name,§,分子式,分子量,含量,外觀及性狀,鑑別,溶液性狀,"pH      值",游離酸及游離鹼,氟化物,鹼金屬及鎂,鉛,砷,重金屬,分類,用途,鹽酸不溶物,碳酸鹽,鋇,外觀,游離鹼,氯化物,熾灼減重,硫酸鹽,蔗糖及還原糖,乾燥減重,游離酸及磷酸氫鈣,熾灼殘渣,正磷酸鹽,乙醇可溶物,磷酸鹽,鎂及鹼金屬,揮發性脂肪酸,酸度,酸價,酯價,總乳酸量,鈣含量,"：Na2CO3 ﹙無水﹚",溶解度,水可溶物,酸不可溶物,氧化鈣,可溶性鹽,硒,性狀,鎂含量,鋅,鈣,銨鹽,水不溶物,液性,溶狀,鹼度,鉀鹽,比重,脂肪酸及脂肪酸酯,丙烯醛、葡萄糖及銨鹽,鈉含量,乳酸總量,別名,定義,鑑別試驗,可塑性,酸可溶物,石棉,水可溶物及液性,鹽酸可溶物,氫氟酸蒸發殘渣,可萃出氟量,水溶性鐵鹽,可溶性鹽類,氰化物,鐵氰化物,可溶性之可解離鹽類,酸不溶物,鹼金屬或鎂,正碳酸鹽,鑑定,"軟化溫度（Drop Softening",紫外線吸收度,顏色、熔點及氣味,游離脂肪酸,碘價,皂化價,熔融範圍,非皂化物,水分,固化溫度（Titer,水分含量,分子量（無水物）,鹼金族及鹼土族金屬,氟離子,熾灼減重Al2(SO4)3（無水物,"1 ％溶液之pH值","10 ％溶液之黏度",粘度,"高分子量聚合物（大於22,000",粒度,水可溶物及水溶液性質,"正己烷可溶物（25 ℃，2小時",水溶液pH值,酯化價,溶點,不溶物,氮,描述,硫酸化灰分,取代程度,氯化鈉與乙醇酸鈉（sodium,聚合程度,灰分,分析,"pH    值",沉澱物形態,水份,相對黏稠度,總灰分,醛類,單體含量,聯氨（Hydrazine,不皂化物
"甘油醇磷酸鈣Calcium Glycerophosphate",07011,C3H7CaO6P,210.14,"98.0 ％以上。",白色粉末，無臭、且幾乎無味或略有苦味，略有吸濕性。在低溫下，較易溶於水且檸檬酸可增加其水溶性，但不溶於酒精。,"（1）本品100 mg與重硫酸鉀500mg混合加熱時會產生刺激性丙烯醛氣體。（2）本品1 g與5 ℃或以下溫度冷水10 mL混合，振盪均勻後，進行下列測試：（a）本試液煮沸時，會有白色鱗片狀結晶形成。（b）本試液3mL加醋酸鉛試液2〜3滴時，有白色凝乳狀沉澱出現。再加3mL硝酸時則沉澱消失。（c）本品之飽和溶液，其鈣離子試驗呈陽性反應。","本品1 g加水50 mL，其濁度應在「略帶微濁」以下。",,,,,"10 ppm以下。","4 ppm以下（以As2O3計）。","40 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,"本品1 g溶於水60 mL，加酚酞試液5滴後以0.1 N硫酸液滴定，其滴定值不得超過1.5 mL。","0.07 ％以下（以Cl計）。",,"0048 ％以下（以SO4計）",,"13.0 ％以下（150 ℃，4小時）。",,,,"1 ％以下。","0.04 ％以下（以PO4計）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"乳酸鈣Calcium Lactate",07012,C6H10CaO60～5H2O,218.22,"97.0～101.0 ％（乾燥以後以C6H10CaO6計）。",白色至乳白色粉末或顆粒，幾乎無臭。最多含有五個結晶水。可溶於水，但不溶於酒精。,"本品1 g溶解於水20mL之水溶液，其鈣離子及乳酸鹽試驗皆呈陽性反應。","本品1 g加水20 mL置水浴中加熱溶解時應無色「澄明」。","本品1 g溶於水20 mL，其水溶液之pH值應為6.0～8.0。",,"15 ppm以下。",,"10 ppm以下（以Pb計）。","4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"30.0 ％以下（120 ℃，4小時）。",,,,,,"總量在1 ％以下。","本品0.5 g加硫酸1 mL，置水浴中加熱時，不得發生似丁酸臭。","0.55 ％以下（以乳酸計）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"乳酸硬脂酸鈣Calcium Stearyl 2–Lactylate",07013,,,,白色至淡黃白色粉末，具特異臭。略溶於水。,"（1）本品1 g在500℃下灼燒1小時，然後溶於稀鹽酸（1+3）5mL後，其鈣離子試驗呈陽性反應。（2）本品2 g與稀鹽酸（1+3）10 mL混合均勻，在水浴中加熱溶解後，趁熱過濾。將濾紙上之殘留物溶於氫氧化鈉溶液（1+25）30 mL中，再於95℃以上水浴中加熱30分鐘。冷卻後，加入稀鹽酸（1+3）20mL，並以醚30 mL萃取2次。合併2次萃取液，先以水20 mL沖洗，再以無水硫酸鈉脫水之。過濾後，濾液在水浴中加熱，然後蒸發去除醚。殘留物之熔點應在54～69 ℃。（3）本品之乳酸鹽試驗呈陽性反應。",,,,,,,"4 ppm以下（以As2O3計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,"14.3～17.7 ％（800 ℃）。",,,,,,,50～86。,125～164。,"32～38 ％。","4.2～5.2 ％",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"碳酸鈣Calcium Carbonate",07014,CaCO3,100.09,"98.0 ％以上（200 ℃乾燥4小時後定量）。",白色微細結晶性粉末，無臭、無味，在空氣中穩定。不溶於水及酒精。,"本品1.0 g加水10 mL及稀醋酸（醋酸1 mL加水3mL）7mL時起泡溶解，此溶液煮沸後以氨試液中和。此溶液之鈣離子試驗呈陽性反應。",,,,"0.005 ％以下。","1 ％以下。","10 ppm以下。","4 ppm以下（以As2O3計）。","30 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,"0.2 ％以下。",,"0.03 ％以下。",,"本品3.0 g加新煮沸冷卻之水30mL，振盪混合3分鐘後過濾，取濾液20mL加酚酞試液2滴時，應呈粉紅色，但再加0.1 N鹽酸0.2 mL，其液色應即消失。",,,,,"2.0 ％以下（200 ℃，4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"碳酸銨Ammonium Carbonate規格標準同§ 06009",07015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"碳酸鉀Potassium Carbonate規格標準同§ 06011",07016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"碳酸鈉、無水碳酸鈉Sodium Carbonate；Sodium Carbonate, Anhydrous",07017,,,"乾燥後在99.0 ％以上。",,鈉離子及碳酸根離子試驗皆呈陽性反應。,,,,,,"2 mg/kg以下。",,"10 mg/kg以下﹙以Pb計﹚。",食品添加物第﹙七﹚類；第﹙十四﹚類。,品質改良用、釀造用及食品製造用劑；食品工業用化學藥品。,,,,無色結晶或白色顆粒或結晶粉末，無水型態具吸濕性，水合型態則包括單水及十個水，後者較易粉化。,,,,,,"以70 ℃加熱，逐漸提高溫度到250-300℃乾燥至恆重，其乾燥減重程度為：無水型態在2％以下，單水型態在15 ％以下，十個水型態在55-65 ％。",,,,,,,,,,,,,分子量106.00,易溶於水，不溶於乙醇。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"碳酸鎂Magnesium Carbonate",07018,,,"40.0～44.0 ％（以MgO計算）。",無色脆塊或疏鬆粉末，無臭，在空氣中穩定。本品不溶於水及酒精，但可溶於稀酸中並起泡。,"本品0.2 g，逐滴加入稀鹽酸（鹽酸1 mL加水3 mL）3mL時起泡溶解。加入氨試液使呈鹼性。此溶液之鎂離子試驗呈陽性反應。","本品1.0 g溶於稀鹽酸（鹽酸2 mL加水至3 mL）10 mL，加水10 mL時，其溶液濁度應在「略帶微濁」以下。",,,,,"10 ppm以下。","4 ppm以下（以As2O3計）。","30 ppm以下（以Pb計）。",食品添加物第（七）類,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,,,,,,,"本品2.0 g溶於新煮沸冷卻之水100 mL，攪拌煮沸5分鐘，冷卻過濾，濾渣及濾紙予以水洗，洗液與濾液混合，加水至100 mL，取此液50 mL於水浴上蒸乾後，再於105 ℃乾燥1小時，其殘渣量應在10 mg以下（1 ％以下）。","0.05 ％以下。","0.06 ％以下。","1 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"硫酸銨Ammonium Sulfate",07019,"(NH4) 2SO4",132.14,"99.0 ％以上。",無臭、無色結晶或白色塊狀，再280℃以上會分解。可溶於水，但不溶於酒精。,本品銨離子及硫酸根離子試驗皆呈陽性反應。,"本品1 g溶於水20 mL時，其溶液應無色且濁度應在「殆澄明」以下。","本品0.1 M溶液的pH值為4.5至6.0。",,,,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,"0.25 ％以下。",,,,,,,,,,,,,,,,,"4 ppm以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"硫酸鈉Sodium Sulfate",07020,Na2SO4nH2O(n=10或0),322.20（含10分子水）,"99.0 ％以上（乾燥後定量）。","無色結晶或白色微細結晶性粉末。易溶於水，但不溶於酒精。含結晶水者易解潮。本品水溶液（本品1 g溶於水20 g）對石蕊試紙呈中性或弱鹼性。",本品鈉離子及硫酸根離子試驗皆呈陽性反應。,"本品1 g溶於水10mL時，其溶液應無色且濁度應在「殆澄明」以下。",,,,,,"4 ppm以下（以As2O3計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,"0.11 ％以下（以Cl計）。",,,,"Na2SO4  10H2O51.0～57.0 ％（105 ℃，4小時）。Na2SO4：5.0 ％以下（105 ℃，4小時）。",,,,,,,,,,,,,,,,,,,"0.003 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"硬脂酸鎂Magnesium Stearate",07021,,,,,"（1）取本品1 g與水25 mL及鹽酸5mL混合加熱，則脂肪酸被釋出而可於液面上生成一油層，其水層對鎂之試驗呈陽性反應。（2）取本品25 g與熱水200 mL混合，加入10％（w/v）稀釋硫酸試液60 mL混合後加熱之，並隨時攪拌，至脂肪酸明顯分離，形成一透明層，取此脂肪酸以沸水清洗至無硫酸鹽殘存後，將脂肪酸移入小燒杯，以蒸氣浴加熱至水分與脂肪酸完全分離，且脂肪酸呈澄清狀，冷卻後除去水層，將脂肪酸溶解過濾於乾燥燒杯中，以105℃之溫度乾燥20分鐘，則新得脂肪酸之凝固點應在54 ℃以上。",,,,,,"10 ppm以下。","3 ppm以下（以As計）。","40 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"4 ％以下。",,,,,,,,,,,,,,,,,,,,本品係鎂及可食性固態有機酸混合而成，主成分為不同比例之硬脂酸鎂及棕櫚酸鎂。為微細白色膨鬆粉末，具微弱之特殊氣味；本品呈油狀，不具砂礫性，不溶於水、酒精或醚類。,"6.8～8.3 ％（以MgO計）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"硫酸鎂Magnesium Sulfate",07022,MgSO4nH2O(n=7或3),246.48（含7分子水）,"99.0 ％以上（熾灼至恆量後定量）。",無色柱狀或針狀結晶，具鹹味及苦味；其無水物則為白色結晶性粉末或粉末，具鹹味及苦味。易溶於水，且可緩慢地溶於甘油，並微溶於酒精。本品水溶液呈中性。,本品鎂離子及硫酸根離子試驗皆呈陽性反應。,"本品1 g溶於水使成10mL時，其溶液應無色且濁度應在「殆澄明」以下，本品無水物溶液則應在「略帶微濁」以下。",,,,,,"4 ppm以下（以As2O3計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類；第（八）類。,品質改良用、釀造用及食品製造用劑；營養添加劑。,,,,,,"0.014 ％以下（以Cl計）。",,,,,,"MgSO47H2O40.0～52.0 ％（100 ℃乾燥2小時後，再300～400 ℃，4小時）。MgSO43H2O：25.0～35.0 ％（300～400℃，4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
